,Numbers and their operations,Ratio and proportion,Percentage,Rate and speed,Algebraic,expressions and formulae,Functions and graphs,Equations and inequalities,Matrices,Set language and notation,"Angles, triangles and polygons",Congruence and similarity,Properties of circles,Pythagoras' theorem and trigonometry,Mensuration,Coordinate geometry,Vectors in two dimensions,Data handling and analysis,Probability,Student_id,Result
310,3,3,3,2,1,1,3,2,1,3,4,2,1,4,5,4,1,3,2,311,48
311,1,3,2,3,2,1,2,4,1,1,1,4,1,2,5,2,1,3,1,312,40
312,1,2,4,4,2,1,4,3,3,4,3,4,1,2,1,2,1,5,5,313,52
313,1,4,1,4,2,4,2,3,3,4,3,2,4,1,3,2,1,2,4,314,50
314,1,1,3,1,2,2,2,1,3,2,3,4,1,2,2,4,1,5,1,315,41
315,2,4,4,3,2,4,4,2,1,1,1,2,1,3,2,3,3,5,1,316,48
316,4,4,1,3,2,3,1,1,1,1,4,1,4,2,4,3,2,2,5,317,48
317,1,3,2,3,2,3,4,1,1,1,4,2,1,1,5,3,4,5,4,318,50
318,4,4,2,2,1,3,3,2,1,4,1,2,4,1,5,2,2,1,5,319,49
319,3,1,3,2,2,3,4,1,1,4,3,2,1,2,5,1,1,1,5,320,45
320,1,3,4,3,1,3,4,2,4,4,2,4,1,1,2,5,1,1,1,321,47
321,4,1,3,3,3,4,1,4,2,3,1,4,1,4,2,2,4,4,3,322,53
322,1,1,1,4,2,2,4,1,1,2,2,1,1,2,4,4,3,3,5,323,44
323,3,1,1,2,1,1,2,2,2,3,4,3,2,4,2,2,3,2,2,324,42
324,2,2,3,1,3,3,2,3,1,1,3,2,3,2,3,3,5,4,2,325,48
325,3,1,1,3,2,4,4,1,4,2,4,4,4,2,1,3,5,5,2,326,55
326,3,3,3,2,4,3,3,1,3,1,4,3,3,1,4,5,3,2,4,327,55
327,2,1,2,1,1,3,3,1,3,1,4,2,4,1,4,2,3,2,2,328,42
328,2,2,3,3,4,1,4,3,2,4,2,2,1,2,5,3,5,5,1,329,54
329,3,3,3,3,1,4,3,2,4,4,1,4,4,2,3,1,2,4,5,330,56
330,1,4,4,1,3,1,3,2,3,4,2,1,1,2,1,2,3,1,2,331,41
331,1,1,2,4,1,4,4,2,2,1,4,2,1,4,3,5,2,5,5,332,53
332,2,1,3,4,4,1,4,4,2,2,3,4,1,2,1,5,5,2,3,333,53
333,4,4,2,2,3,3,2,3,1,1,2,1,3,2,3,1,2,1,1,334,41
334,2,4,3,4,4,1,3,2,4,2,4,2,2,3,1,2,4,5,5,335,57
335,4,4,3,1,1,4,4,2,4,2,1,3,2,1,2,1,2,5,5,336,51
336,3,3,2,4,4,2,3,2,3,3,3,1,4,4,5,4,2,1,2,337,55
337,2,2,4,4,3,2,3,3,4,2,2,2,4,3,3,3,1,1,4,338,52
338,4,1,3,2,2,3,2,3,2,2,2,3,2,4,3,1,3,4,1,339,47
339,4,4,4,3,4,4,1,1,4,2,1,1,1,1,5,4,2,4,1,340,51
340,2,2,4,3,4,2,1,1,3,4,3,3,1,2,4,3,4,4,2,341,52
341,4,1,1,2,3,1,1,1,1,4,1,2,3,4,3,3,4,4,2,342,45
342,2,3,2,4,1,4,4,3,4,3,3,1,2,4,2,3,3,5,4,343,57
343,2,3,2,1,3,4,3,1,3,1,2,2,3,4,3,3,4,3,4,344,51
344,1,3,2,4,3,2,2,3,2,2,4,1,2,2,4,2,4,4,1,345,48
345,1,1,4,2,1,4,2,1,4,1,1,4,3,3,3,1,3,1,5,346,45
346,2,1,3,1,2,1,2,4,3,4,3,2,3,2,3,3,1,1,5,347,46
347,2,3,4,4,1,3,1,3,2,2,2,4,2,2,5,2,1,4,2,348,49
348,2,4,1,3,4,3,1,3,3,2,1,2,2,4,3,4,5,4,5,349,56
349,4,1,4,3,1,1,1,2,3,3,2,4,1,2,4,4,4,2,1,350,47
350,2,2,4,4,1,3,2,3,2,1,2,4,4,2,4,4,4,2,4,351,54
351,2,4,3,2,1,1,1,3,4,2,2,4,2,2,5,4,4,4,5,352,55
352,4,1,2,1,2,4,2,3,1,4,1,3,2,3,3,4,5,5,5,353,55
353,4,3,1,3,3,3,1,3,3,4,4,4,1,1,1,3,4,1,3,354,50
354,3,1,2,2,3,3,3,1,3,4,3,1,2,3,5,4,4,4,2,355,53
355,3,1,4,3,4,3,4,1,1,3,4,1,2,3,3,4,2,4,3,356,53
356,2,2,2,4,3,2,1,1,4,4,4,4,3,1,1,1,4,5,3,357,51
357,4,3,4,1,4,4,2,4,2,1,3,2,2,1,3,1,3,3,3,358,50
358,4,3,4,4,4,1,4,2,2,2,1,1,3,1,1,4,5,2,3,359,51
359,1,1,4,1,3,1,3,3,1,2,1,3,1,4,1,4,2,2,3,360,41
360,4,2,2,3,2,4,3,1,3,1,1,3,3,2,3,5,1,5,3,361,51
361,1,2,3,1,4,1,1,2,4,2,4,2,3,4,1,1,5,3,4,362,48
362,1,4,2,3,3,3,3,4,1,4,3,3,3,4,2,4,2,5,2,363,56
363,3,2,2,3,3,1,3,1,4,2,2,3,2,2,3,3,1,5,1,364,46
364,4,4,4,2,4,2,3,1,3,1,3,1,4,2,1,5,2,3,2,365,51
365,2,2,3,3,2,4,2,2,4,2,1,1,4,3,1,2,2,2,5,366,47
366,4,2,2,2,1,3,3,1,4,1,1,2,3,2,5,1,1,4,2,367,44
367,4,4,4,2,2,4,3,3,1,2,2,1,3,2,5,1,1,3,5,368,52
368,2,4,1,4,4,2,2,3,2,4,1,1,1,3,5,4,1,4,5,369,53
369,1,1,3,1,3,1,2,1,2,1,3,4,4,3,3,5,2,5,5,370,50
370,3,4,1,3,2,4,2,2,4,4,2,2,4,2,2,1,3,2,5,371,52
371,3,4,1,1,4,1,1,2,3,4,3,1,1,3,1,2,5,5,5,372,50
372,4,4,2,4,1,3,1,2,2,1,1,4,4,1,3,5,5,2,1,373,50
373,3,4,1,3,3,3,2,4,2,1,4,1,4,1,4,5,1,1,2,374,49
374,4,4,1,2,3,3,3,4,1,3,1,4,4,4,3,1,1,5,4,375,55
375,2,2,1,1,2,3,2,1,4,2,1,2,3,1,4,3,5,3,1,376,43
376,4,2,2,4,3,4,4,3,4,2,1,2,3,4,5,2,1,4,4,377,58
377,3,2,3,2,1,3,2,2,2,2,1,1,1,3,5,3,4,5,2,378,47
378,2,1,1,1,2,4,3,2,3,1,2,3,4,3,3,1,4,5,5,379,50
379,2,2,2,4,2,4,1,2,2,4,3,4,4,4,5,4,3,1,3,380,56
380,4,1,1,1,3,3,2,4,4,1,4,4,3,3,2,4,2,4,1,381,51
381,1,4,3,1,4,1,1,4,2,4,4,4,4,3,2,4,1,2,4,382,53
382,2,1,4,2,1,1,1,4,4,1,3,3,2,1,2,5,3,2,2,383,44
383,4,4,3,1,1,3,4,3,3,4,1,4,1,1,1,3,5,2,1,384,49
384,1,1,3,1,3,3,1,1,1,3,3,4,1,3,3,5,4,4,5,385,50
385,1,4,3,4,1,4,4,3,2,2,4,3,1,4,3,1,5,1,4,386,54
386,4,1,4,2,3,3,2,4,4,1,3,4,4,2,1,4,4,1,3,387,54
387,4,2,3,2,1,4,1,2,3,1,1,4,4,2,3,3,1,5,5,388,51
388,1,2,1,3,4,2,2,1,4,4,1,2,3,1,1,1,5,2,3,389,43
389,3,1,1,1,4,4,1,1,1,2,4,1,3,3,3,5,4,4,1,390,47
390,4,1,2,2,2,3,1,2,2,2,4,1,3,4,5,2,2,5,1,391,48
391,2,3,4,2,3,1,2,2,1,4,2,3,1,1,4,3,4,3,3,392,48
392,2,4,4,4,4,2,2,3,2,3,2,1,4,2,5,1,2,5,5,393,57
393,2,2,1,1,1,4,4,2,4,3,3,1,1,4,4,1,5,2,1,394,46
394,4,4,3,3,1,3,1,2,2,2,1,3,3,1,1,4,3,3,3,395,47
395,4,3,2,2,4,1,1,1,4,1,4,3,3,1,4,3,2,2,4,396,49
396,3,1,2,4,4,2,3,3,4,2,4,1,4,2,5,5,4,2,3,397,58
397,1,1,3,2,4,2,1,4,1,1,2,3,2,3,4,5,3,1,1,398,44
398,2,1,4,4,3,2,4,4,1,4,4,3,1,2,3,3,2,1,5,399,53
399,1,2,1,1,3,4,1,2,3,4,3,1,1,4,3,2,5,4,1,400,46
400,1,4,1,3,1,4,2,4,3,4,3,2,2,4,3,5,5,1,3,401,55
401,1,1,1,1,1,3,2,3,3,1,2,4,3,4,1,3,3,5,4,402,46
402,4,2,2,1,2,4,1,3,1,1,3,4,4,2,3,4,2,5,5,403,53
403,4,2,2,4,2,3,1,2,2,2,3,4,3,2,4,2,5,5,2,404,54
404,4,2,4,3,1,3,3,4,2,3,3,4,1,1,4,5,4,4,3,405,58
405,1,3,4,3,4,3,2,2,1,2,4,2,4,4,3,3,2,2,2,406,51
406,4,3,1,4,4,3,4,4,2,2,1,3,3,4,4,1,3,2,3,407,55
407,4,2,3,4,1,1,2,2,4,1,4,2,2,1,4,3,4,3,5,408,52
408,1,4,2,4,4,4,2,3,3,4,1,1,3,3,4,4,2,2,2,409,53
409,3,3,1,1,3,4,1,2,3,3,4,3,1,2,3,5,5,5,3,410,55
410,2,3,3,3,2,3,2,2,3,4,3,3,1,2,4,2,5,1,4,411,52
411,4,3,3,3,3,3,4,1,4,4,3,2,1,3,5,1,5,3,2,412,57
412,1,1,2,4,3,4,2,3,3,2,4,1,1,2,2,4,4,1,3,413,47
413,3,4,1,3,2,1,3,1,1,3,4,3,2,1,5,4,3,2,2,414,48
414,2,4,4,2,1,1,4,3,2,4,2,4,4,1,1,2,5,3,4,415,53
415,1,2,3,4,1,2,1,1,4,4,3,2,3,4,1,2,4,5,4,416,51
416,4,1,2,4,2,2,1,2,1,4,1,4,1,4,5,3,1,3,2,417,47
417,3,2,2,2,2,3,3,4,1,2,3,1,1,3,3,3,5,2,1,418,46
418,4,3,3,2,3,3,4,3,4,3,2,4,3,2,3,2,1,4,2,419,55
419,3,1,3,4,1,4,2,1,2,3,4,2,2,4,3,5,2,2,2,420,50
420,3,2,4,2,1,3,3,1,1,4,2,4,4,4,1,3,5,2,1,421,50
421,3,4,4,2,2,1,1,1,2,1,4,3,1,1,4,1,3,3,5,422,46
422,2,2,1,3,4,2,1,3,3,2,2,4,2,1,3,2,1,5,4,423,47
423,1,1,4,3,3,1,3,2,2,1,4,3,4,1,1,5,5,5,3,424,52
424,3,4,3,2,1,4,4,2,4,2,2,4,1,4,3,3,5,4,1,425,56
425,1,1,4,1,3,3,2,1,2,1,2,2,4,4,1,3,2,4,5,426,46
426,4,2,2,2,1,3,3,2,2,2,1,3,2,4,1,2,2,2,1,427,41
427,1,4,1,3,2,1,1,1,3,3,3,1,3,4,2,2,5,2,4,428,46
428,1,4,1,4,2,3,4,1,3,3,4,3,4,4,4,4,2,3,1,429,55
429,4,2,2,4,4,1,1,3,4,4,3,2,4,4,5,2,1,5,3,430,58
430,2,1,3,2,3,3,1,3,3,4,4,3,2,3,4,3,5,2,1,431,52
431,2,4,3,4,3,1,1,2,1,3,3,4,4,2,4,3,1,3,1,432,49
432,4,1,1,3,1,3,2,1,2,3,1,3,4,2,3,1,2,4,1,433,42
433,2,4,1,3,2,4,4,4,4,2,3,4,4,1,5,3,3,4,3,434,60
434,4,2,2,2,4,4,4,3,3,3,2,4,2,4,3,1,2,1,1,435,51
435,1,4,1,2,1,2,3,3,3,1,2,3,2,4,2,2,2,3,1,436,42
436,2,3,3,4,3,2,1,1,4,3,3,3,4,4,1,1,4,3,3,437,52
437,3,2,1,1,1,4,2,2,3,4,1,2,3,3,5,2,3,3,3,438,48
438,1,3,4,1,4,2,2,3,4,4,4,1,1,1,3,3,2,4,2,439,49
439,4,3,1,2,4,1,2,2,1,2,1,2,1,3,1,1,4,5,5,440,45
440,3,4,3,4,4,4,2,3,3,2,1,2,1,1,2,4,1,1,2,441,47
441,2,3,4,1,3,4,4,3,1,1,1,4,2,4,1,1,4,3,3,442,49
442,2,2,3,4,4,3,1,3,4,3,3,1,1,3,4,3,3,4,3,443,54
443,4,3,4,4,1,2,3,1,1,1,3,4,1,4,4,5,4,3,4,444,56
444,2,4,2,2,1,1,3,1,2,3,4,3,3,3,4,1,5,5,1,445,50
445,4,1,4,4,3,4,4,4,4,1,4,3,4,4,4,3,1,5,1,446,62
446,3,1,4,3,3,3,4,3,1,4,2,2,1,4,5,4,3,4,3,447,57
447,2,3,4,4,1,3,1,2,4,1,2,1,4,2,1,2,5,2,2,448,46
448,1,4,3,4,2,4,4,4,2,1,3,4,4,4,2,1,3,5,3,449,58
449,4,2,3,3,1,3,3,4,3,2,3,4,4,2,5,5,4,4,4,450,63
450,3,1,1,2,1,4,1,4,1,3,1,2,3,1,1,1,1,3,3,451,37
451,1,1,4,4,1,2,4,4,3,3,3,3,4,4,4,2,3,4,1,452,55
452,3,1,3,2,3,3,1,4,3,2,2,1,4,2,5,5,2,2,1,453,49
453,4,3,2,1,2,1,1,4,1,1,4,4,3,1,3,5,3,2,2,454,47
454,3,1,1,4,3,2,3,2,2,2,2,1,2,3,4,1,4,4,5,455,49
455,1,1,3,1,3,1,2,4,2,2,2,2,1,1,2,3,5,5,4,456,45
456,3,4,1,1,4,2,1,4,3,4,3,4,3,2,2,4,3,1,2,457,51
457,2,1,4,3,3,1,4,3,3,1,1,3,2,4,3,4,3,2,3,458,50
458,4,1,3,3,1,1,1,1,2,1,2,2,4,1,5,1,2,1,2,459,38
459,1,2,3,3,3,1,4,1,3,3,1,4,1,1,5,3,4,2,3,460,48
460,4,2,4,2,4,3,1,2,1,2,2,1,3,2,3,4,3,2,4,461,49
461,2,2,4,2,2,4,4,3,1,3,4,3,1,4,4,4,5,2,5,462,59
462,2,4,3,2,4,4,3,1,3,2,4,3,2,4,3,3,2,2,2,463,53
463,2,3,3,1,2,2,2,3,2,2,2,4,4,4,5,3,3,5,5,464,57
464,3,4,3,2,1,4,3,3,4,2,2,4,1,1,4,3,2,4,4,465,54
465,4,3,1,4,3,1,3,1,1,2,3,3,2,3,4,2,5,2,1,466,48
466,1,4,4,2,2,1,4,3,3,1,4,3,1,3,1,3,4,3,2,467,49
467,2,3,3,3,1,3,4,3,1,4,3,1,3,1,5,1,1,5,1,468,48
468,4,1,2,4,2,4,3,2,3,3,4,3,4,4,4,5,5,5,4,469,66
469,1,4,3,2,3,3,4,3,2,2,4,4,3,1,3,4,5,3,4,470,58
470,4,2,2,1,2,1,1,1,4,4,1,3,2,2,3,4,1,2,4,471,44
471,3,4,4,4,3,2,1,2,3,2,3,2,4,3,5,5,1,2,2,472,55
472,2,3,3,2,1,3,4,4,4,1,1,4,1,3,5,5,5,1,4,473,56
473,1,3,3,1,4,2,2,4,4,4,1,2,4,4,3,1,5,3,5,474,56
474,1,2,3,1,1,3,4,3,2,3,2,4,4,3,4,1,3,5,1,475,50
475,1,3,3,2,1,2,2,2,4,2,3,1,2,4,4,5,5,4,3,476,53
476,3,3,3,2,1,1,2,3,4,4,1,2,3,1,5,3,5,1,4,477,51
477,1,4,4,4,3,4,2,4,3,4,3,1,2,3,5,4,2,4,5,478,62
478,1,4,1,4,4,3,4,1,2,4,1,1,3,1,3,4,1,1,4,479,47
479,1,1,4,2,1,2,3,3,1,3,2,3,3,3,5,1,2,4,5,480,49
480,1,3,1,1,2,4,1,3,1,4,1,1,1,2,4,4,3,3,4,481,44
481,2,3,2,4,4,4,4,2,3,2,3,3,3,2,5,3,5,2,1,482,57
482,2,3,4,4,2,4,3,1,1,1,3,1,2,2,4,1,4,3,1,483,46
483,1,1,4,4,2,3,3,3,1,3,4,1,1,1,1,4,2,1,2,484,42
484,3,4,1,4,4,1,3,4,3,1,4,1,2,1,1,1,4,4,5,485,51
485,4,4,2,1,1,2,3,2,4,2,4,1,2,1,2,4,3,1,4,486,47
486,2,1,4,4,3,3,3,3,3,2,1,3,4,1,4,4,1,5,1,487,52
487,1,3,4,4,2,1,3,2,2,3,1,2,3,4,3,5,2,4,2,488,51
488,2,2,2,1,2,4,4,4,4,4,2,3,2,3,5,5,2,5,5,489,61
489,2,2,1,1,3,4,1,4,3,3,4,2,3,3,4,5,1,3,2,490,51
490,2,1,3,1,1,1,4,1,1,4,3,1,3,4,2,1,3,1,2,491,39
491,4,1,1,3,1,2,2,2,4,3,3,1,3,4,1,2,3,5,5,492,50
492,1,2,4,2,3,1,1,4,3,1,4,4,2,4,4,1,5,4,5,493,55
493,2,2,2,2,1,3,2,1,1,1,4,3,1,1,3,1,1,3,2,494,36
494,1,2,2,2,1,3,3,3,1,1,2,2,1,1,5,4,5,3,4,495,46
495,3,1,1,1,4,1,2,3,1,2,3,1,2,4,4,3,1,4,3,496,44
496,3,3,1,3,4,3,1,3,1,4,1,3,4,4,3,3,5,4,3,497,56
497,4,4,1,2,4,4,2,2,2,4,4,1,3,3,2,1,4,5,3,498,55
498,3,4,3,3,4,2,2,1,4,3,3,2,1,1,2,2,4,1,4,499,49
499,4,4,4,2,3,3,2,2,3,1,2,4,3,3,3,5,1,1,1,500,51
500,1,1,3,1,2,2,1,4,2,3,3,2,4,3,1,5,1,5,1,501,45
501,2,4,3,3,4,2,3,1,2,2,3,2,4,1,5,2,3,2,4,502,52
502,2,2,1,4,4,1,4,3,2,4,3,2,2,3,4,5,1,1,1,503,49
503,2,4,1,3,4,2,3,1,3,4,3,2,2,2,1,5,5,3,5,504,55
504,2,2,4,4,2,4,1,3,4,2,2,2,1,4,2,5,1,5,1,505,51
505,1,1,3,2,2,1,1,3,4,4,4,4,1,3,1,4,5,4,2,506,50
506,2,3,4,3,3,1,3,3,3,2,2,2,4,4,5,1,3,4,2,507,54
507,4,2,3,2,2,3,1,2,2,1,3,2,4,2,4,2,5,4,3,508,51
508,2,1,4,4,2,2,3,3,2,2,2,3,2,4,3,5,4,1,5,509,54
509,2,3,1,3,4,1,1,2,1,4,1,4,3,3,4,1,4,5,4,510,51
510,3,4,2,1,2,3,3,3,1,2,4,2,2,2,1,5,2,5,1,511,48
511,2,4,4,1,3,2,1,2,4,2,3,2,1,2,2,3,5,1,4,512,48
512,1,4,2,2,2,1,1,4,1,1,2,4,1,2,1,1,3,1,2,513,36
513,1,3,3,4,1,3,4,3,4,4,1,1,1,1,3,1,4,5,2,514,49
514,2,4,4,4,3,2,2,4,1,1,2,2,1,4,1,1,4,5,2,515,49
515,1,3,4,3,4,1,3,1,4,2,1,3,2,1,4,1,4,1,1,516,44
516,3,2,1,3,4,3,1,1,4,2,4,4,2,2,2,1,5,2,1,517,47
517,2,1,4,3,2,4,1,3,3,3,3,2,1,4,1,1,1,4,1,518,44
518,4,2,3,1,2,4,3,1,4,4,3,3,4,4,4,2,5,1,1,519,55
519,1,3,2,1,4,3,1,1,2,2,3,3,2,1,5,3,1,5,4,520,47
520,1,1,3,1,1,4,1,3,1,3,3,1,4,4,2,5,3,3,3,521,47
521,2,1,4,4,3,1,2,4,1,4,2,1,2,2,1,4,4,5,3,522,50
522,1,4,4,3,2,4,3,4,1,1,2,2,1,2,1,2,1,4,5,523,47
523,2,4,1,3,2,1,3,4,3,3,2,2,1,2,1,2,5,2,5,524,48
524,3,1,4,3,4,1,1,3,1,1,3,3,1,3,5,4,5,5,5,525,56
525,3,1,2,2,3,1,1,4,4,3,2,3,1,4,1,2,3,1,2,526,43
526,3,3,2,2,3,4,3,3,4,3,4,1,3,2,1,2,4,5,1,527,53
527,3,4,1,3,3,2,3,4,1,1,1,1,3,4,1,1,1,2,1,528,40
528,2,3,2,1,2,1,4,3,1,2,4,1,3,1,5,5,2,5,5,529,52
529,3,3,2,2,3,1,2,3,4,1,2,3,1,1,5,1,1,3,2,530,43
530,2,1,2,2,2,1,3,2,2,4,1,4,2,2,3,5,4,1,4,531,47
531,3,4,3,2,1,4,3,3,4,4,1,2,4,1,1,4,4,4,3,532,55
532,2,1,1,2,3,3,3,2,4,4,1,4,4,1,5,1,1,2,5,533,49
533,1,4,3,1,2,1,4,3,4,3,1,3,3,4,5,1,5,2,4,534,54
534,4,3,3,4,2,2,2,4,2,2,1,3,3,1,3,1,5,1,5,535,51
535,2,1,4,1,4,2,2,2,3,1,2,2,1,1,5,2,3,5,4,536,47
536,3,3,2,4,4,4,2,2,3,3,1,4,1,4,2,2,5,4,1,537,54
537,1,1,1,1,1,1,1,4,3,2,4,1,3,4,4,4,3,5,5,538,49
538,4,3,4,3,1,1,4,1,3,4,3,4,1,4,1,4,5,5,1,539,56
539,1,2,3,4,4,2,2,4,4,3,3,3,1,4,5,4,5,3,3,540,60
540,3,4,4,2,4,3,4,3,2,1,2,3,2,1,4,3,5,3,1,541,54
541,2,3,2,3,4,4,3,2,1,3,4,1,2,3,4,3,4,3,4,542,55
542,2,1,4,4,1,4,4,2,3,1,4,3,2,1,5,4,3,1,2,543,51
543,2,2,1,1,3,1,2,4,2,2,3,3,1,2,4,4,3,4,3,544,47
544,1,3,1,4,2,4,1,4,1,2,4,3,1,1,4,2,4,5,5,545,52
545,1,4,3,4,1,2,3,2,2,3,4,3,1,4,5,5,5,2,4,546,58
546,3,4,2,3,1,3,2,4,4,4,1,4,4,2,4,4,4,1,2,547,56
547,1,2,3,1,2,4,3,4,3,1,2,3,2,4,3,3,4,4,4,548,53
548,1,4,2,3,3,3,1,2,3,4,1,1,2,2,5,5,3,2,5,549,52
549,1,2,1,3,4,4,1,3,1,3,2,1,1,1,3,1,1,1,5,550,39
550,3,3,3,1,4,4,2,1,4,2,1,1,1,4,2,4,3,2,4,551,49
551,4,1,4,2,2,1,2,3,2,3,3,2,4,3,2,5,2,4,2,552,51
552,3,4,3,4,1,3,3,3,1,2,1,1,4,1,3,2,4,2,5,553,50
553,4,1,2,4,2,2,4,1,3,3,2,2,1,1,2,2,3,4,4,554,47
554,1,1,3,3,3,3,2,2,2,3,4,1,4,3,5,1,2,5,2,555,50
555,1,2,1,4,2,3,1,4,3,1,3,3,3,3,4,5,5,1,5,556,54
556,2,1,2,4,3,2,2,4,1,1,2,2,4,1,2,4,3,3,2,557,45
557,3,1,2,3,4,3,1,2,1,4,2,3,2,4,3,5,1,4,3,558,51
558,1,3,4,3,1,3,2,4,4,1,3,3,2,4,5,2,5,4,1,559,55
559,4,4,2,1,4,4,1,2,3,1,3,4,4,2,4,2,3,5,3,560,56
560,1,3,4,4,4,1,4,3,1,2,3,4,3,4,4,2,1,4,2,561,54
561,2,1,3,2,1,3,1,2,4,4,3,2,3,4,1,5,1,5,2,562,49
562,2,1,1,4,3,2,4,3,3,1,4,4,3,3,3,1,3,5,3,563,53
563,3,2,3,3,2,1,1,2,4,3,3,1,1,4,3,3,4,1,2,564,46
564,1,3,4,3,3,3,3,4,2,2,2,4,3,2,4,2,3,1,3,565,52
565,4,4,4,1,2,1,4,3,3,1,2,1,4,2,5,3,3,5,3,566,55
566,2,4,2,2,2,4,3,1,1,4,3,3,3,1,3,4,1,4,1,567,48
567,4,1,1,1,2,4,4,3,1,4,2,4,1,1,3,5,1,3,1,568,46
568,1,1,2,4,1,4,2,3,3,3,3,2,3,1,5,3,4,3,1,569,49
569,3,2,2,2,3,2,3,1,2,1,4,1,3,3,4,4,2,4,5,570,51
570,4,4,4,2,2,4,4,4,4,2,1,3,2,3,2,2,1,1,4,571,53
571,1,1,4,4,2,2,2,1,3,3,4,1,3,2,5,4,3,1,3,572,49
572,3,1,3,2,4,1,1,1,4,1,4,2,4,3,3,5,1,3,1,573,47
573,4,4,2,3,1,2,1,2,4,3,1,2,3,1,1,1,4,5,5,574,49
574,2,4,3,4,4,4,2,4,1,4,3,4,4,2,3,1,2,5,5,575,61
575,1,2,2,4,1,3,1,4,4,3,3,3,1,4,5,5,2,2,4,576,54
576,2,3,4,1,1,3,3,2,3,3,2,1,4,1,3,3,4,3,4,577,50
577,4,4,1,4,2,4,4,1,4,2,3,3,3,1,5,1,3,4,2,578,55
578,2,1,1,3,1,1,1,2,3,3,3,4,3,3,1,4,3,3,5,579,47
579,1,2,4,1,4,2,1,1,1,2,2,2,2,4,5,5,1,1,5,580,46
580,1,4,4,1,1,1,3,2,4,1,3,4,2,2,3,3,5,2,2,581,48
581,2,1,4,4,3,3,2,4,2,1,3,3,2,3,5,3,4,5,1,582,55
582,3,3,2,2,3,1,4,3,3,1,4,1,1,3,2,4,4,1,2,583,47
583,4,2,1,3,4,1,1,4,3,1,3,4,3,1,4,5,4,2,2,584,52
584,4,4,2,3,3,2,3,2,4,3,3,2,4,1,5,4,2,4,1,585,56
585,3,3,2,3,3,3,1,1,1,4,2,3,2,4,5,2,2,1,2,586,47
586,4,3,4,1,4,4,4,2,3,1,1,1,4,4,5,5,4,2,3,587,59
587,1,1,1,1,4,4,1,4,3,4,4,3,2,4,3,4,5,3,5,588,57
588,1,2,2,4,4,2,1,1,3,3,1,1,1,2,3,5,5,4,5,589,50
589,1,2,4,2,1,1,1,1,3,3,3,4,1,1,1,5,2,4,1,590,41
590,2,2,2,1,4,1,4,1,4,4,4,4,4,3,4,2,1,2,2,591,51
591,2,2,4,3,2,4,4,1,1,1,3,3,4,3,4,2,4,1,2,592,50
592,4,3,1,2,3,4,4,2,4,4,4,3,2,4,3,5,1,1,4,593,58
593,1,2,3,4,1,4,3,3,4,2,4,2,2,2,3,1,3,3,2,594,49
594,4,1,1,2,1,4,2,3,3,1,3,3,4,4,1,5,5,4,3,595,54
595,4,3,2,1,1,2,1,4,4,2,1,1,1,1,1,2,4,4,3,596,42
596,2,1,4,1,1,1,1,3,1,4,1,4,4,3,1,1,5,3,4,597,45
597,1,4,4,1,1,2,2,2,3,3,2,1,1,3,1,5,2,4,1,598,43
598,3,4,1,4,4,4,1,3,2,2,3,1,2,2,1,1,1,5,4,599,48
599,4,4,1,2,4,4,3,1,4,3,3,3,4,4,1,2,1,4,5,600,57
600,3,1,4,1,2,2,2,3,3,1,4,2,2,2,1,4,3,4,2,601,46
601,2,1,1,4,4,1,3,2,4,3,3,4,3,2,4,1,1,3,2,602,48
602,2,2,2,4,1,1,3,3,3,1,2,1,3,2,3,3,1,4,2,603,43
603,4,1,2,1,4,3,4,4,4,4,3,3,1,1,5,1,1,5,1,604,52
604,1,4,1,4,2,2,1,3,2,1,2,2,3,1,4,1,5,4,1,605,44
605,1,1,1,4,2,4,3,1,2,4,3,2,2,2,3,3,2,3,1,606,44
606,4,4,3,2,4,2,1,4,3,3,3,1,2,4,4,1,3,2,1,607,51
607,1,3,4,4,2,4,1,4,3,3,4,1,3,3,5,5,2,5,3,608,60
608,1,3,2,2,1,1,3,3,2,3,2,4,3,2,5,4,5,5,5,609,56
609,4,2,3,1,4,3,3,4,3,1,2,4,3,2,5,3,3,5,1,610,56
610,4,1,4,1,3,4,1,4,1,2,4,1,1,2,4,3,4,5,2,611,51
611,3,2,1,2,3,3,1,2,4,1,3,1,4,1,3,3,4,2,1,612,44
612,4,3,3,3,1,4,1,2,2,3,3,4,3,2,1,2,2,1,2,613,46
613,3,2,1,1,3,1,4,2,3,1,2,4,4,1,5,5,2,3,2,614,49
614,2,1,1,3,2,2,4,2,1,3,2,2,4,3,1,1,4,2,2,615,42
615,4,3,2,3,3,1,1,4,3,1,4,1,4,4,5,3,1,1,3,616,51
616,2,2,4,3,3,1,2,2,1,4,3,1,4,2,2,5,4,5,5,617,55
617,2,3,1,2,1,3,3,3,2,3,2,2,3,1,2,5,4,4,2,618,48
618,2,2,4,4,1,3,3,1,2,4,1,1,4,3,1,4,2,4,1,619,47
619,4,3,1,4,2,2,1,4,2,1,4,2,4,1,2,1,5,5,2,620,50
620,4,4,4,2,4,3,3,1,2,3,4,2,2,2,5,5,5,3,1,621,59
621,1,4,1,3,2,2,3,1,4,3,1,3,1,1,4,4,1,5,4,622,48
622,3,1,3,4,1,1,2,2,3,1,1,2,3,2,2,2,5,1,4,623,43
623,3,4,2,4,4,1,1,4,2,2,1,4,4,2,1,5,3,2,1,624,50
