,Name,Math,English,Science,Math_cat,English_cat,Sci_cat
871,871,48,37,15,E,E,E
872,872,97,28,11,A,E,E
873,873,54,40,64,E,E,D
874,874,59,29,48,E,E,E
875,875,32,25,34,E,E,E
876,876,5,65,5,E,D,E
877,877,71,33,19,C,E,E
878,878,35,36,84,E,E,B
879,879,100,84,3,A,B,E
880,880,97,34,92,A,E,A
881,881,69,11,6,D,E,E
882,882,21,59,87,E,E,B
883,883,5,24,62,E,E,D
884,884,82,25,90,B,E,A
885,885,22,17,58,E,E,E
886,886,87,24,56,B,E,E
887,887,33,36,99,E,E,A
888,888,58,31,97,E,E,A
889,889,64,80,94,D,B,A
890,890,49,4,76,E,E,C
891,891,83,66,61,B,D,D
892,892,62,6,81,D,E,B
893,893,0,10,10,E,E,E
894,894,5,36,50,E,E,E
895,895,28,91,27,E,A,E
896,896,35,91,1,E,A,E
897,897,58,55,11,E,E,E
898,898,31,28,100,E,E,A
899,899,47,47,91,E,E,A
900,900,34,80,99,E,B,A
901,901,52,64,16,E,D,E
902,902,42,60,31,E,D,E
903,903,11,76,85,E,C,B
904,904,57,83,51,E,B,E
905,905,92,67,14,A,D,E
906,906,92,56,9,A,E,E
907,907,79,7,24,C,E,E
908,908,33,22,72,E,E,C
909,909,1,27,79,E,E,C
910,910,85,99,83,B,A,B
911,911,72,37,18,C,E,E
912,912,75,50,71,C,E,C
913,913,32,72,30,E,C,E
914,914,6,7,67,E,E,D
915,915,64,73,38,D,C,E
916,916,90,42,87,A,E,B
917,917,85,77,20,B,C,E
918,918,95,5,11,A,E,E
919,919,7,70,88,E,C,B
920,920,24,12,69,E,E,D
921,921,66,8,23,D,E,E
922,922,78,11,39,C,E,E
923,923,36,62,43,E,D,E
924,924,6,92,54,E,A,E
925,925,96,3,47,A,E,E
926,926,32,34,11,E,E,E
927,927,80,28,8,B,E,E
928,928,43,28,31,E,E,E
929,929,24,49,76,E,E,C
930,930,84,72,83,B,C,B
931,931,91,70,19,A,C,E
932,932,53,59,87,E,E,B
933,933,4,69,49,E,D,E
934,934,1,60,87,E,D,B
935,935,95,49,25,A,E,E
936,936,32,63,19,E,D,E
937,937,27,19,26,E,E,E
938,938,31,34,8,E,E,E
939,939,14,19,54,E,E,E
940,940,71,56,49,C,E,E
941,941,70,39,44,C,E,E
942,942,31,10,79,E,E,C
943,943,17,52,49,E,E,E
944,944,82,26,83,B,E,B
945,945,51,34,70,E,E,C
946,946,77,68,65,C,D,D
947,947,75,31,60,C,E,D
948,948,92,51,34,A,E,E
949,949,76,56,90,C,E,A
950,950,26,23,8,E,E,E
951,951,39,5,66,E,E,D
952,952,51,61,44,E,D,E
953,953,75,92,43,C,A,E
954,954,74,99,66,C,A,D
955,955,62,34,34,D,E,E
956,956,84,28,77,B,E,C
957,957,74,5,34,C,E,E
958,958,0,81,12,E,B,E
959,959,11,5,73,E,E,C
960,960,100,68,41,A,D,E
961,961,58,2,77,E,E,C
962,962,32,47,33,E,E,E
963,963,82,49,18,B,E,E
964,964,1,78,74,E,C,C
965,965,24,88,31,E,B,E
966,966,27,20,40,E,E,E
967,967,36,59,29,E,E,E
968,968,15,68,86,E,D,B
969,969,44,5,86,E,E,B
970,970,54,53,82,E,E,B
971,971,49,53,5,E,E,E
972,972,88,36,36,B,E,E
973,973,90,33,36,A,E,E
974,974,58,10,98,E,E,A
975,975,20,82,9,E,B,E
976,976,71,66,47,C,D,E
977,977,7,52,97,E,E,A
978,978,26,30,19,E,E,E
979,979,25,22,50,E,E,E
980,980,14,22,33,E,E,E
981,981,0,26,54,E,E,E
982,982,21,62,39,E,D,E
983,983,13,21,46,E,E,E
984,984,95,1,1,A,E,E
985,985,52,41,85,E,E,B
986,986,57,90,43,E,A,E
987,987,49,47,10,E,E,E
988,988,99,7,50,A,E,E
989,989,62,23,87,D,E,B
990,990,59,65,97,E,D,A
991,991,50,19,43,E,E,E
992,992,71,31,50,C,E,E
993,993,13,98,1,E,A,E
994,994,69,17,8,D,E,E
995,995,81,84,20,B,B,E
996,996,71,93,38,C,A,E
997,997,91,83,70,A,B,C
998,998,84,90,16,B,A,E
999,999,20,33,92,E,E,A
